/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  3%|▎         | 1048/41050 [39:48<25:32:24,  2.30s/it]
  3%|▎         | 1049/41050 [39:50<25:50:59,  2.33s/it]
  3%|▎         | 1050/41050 [39:53<26:09:42,  2.35s/it]
                                                       

  3%|▎         | 1050/41050 [39:53<26:09:42,  2.35s/it]
  3%|▎         | 1051/41050 [39:55<26:07:39,  2.35s/it]
  3%|▎         | 1052/41050 [39:58<26:37:18,  2.40s/it]
  3%|▎         | 1053/41050 [40:00<26:18:49,  2.37s/it]
  3%|▎         | 1054/41050 [40:02<26:22:58,  2.37s/it]
  3%|▎         | 1055/41050 [40:05<25:48:50,  2.32s/it]
  3%|▎         | 1056/41050 [40:07<25:34:03,  2.30s/it]
  3%|▎         | 1057/41050 [40:09<25:47:44,  2.32s/it]
  3%|▎         | 1058/41050 [40:12<25:47:02,  2.32s/it]
  3%|▎         | 1059/41050 [40:14<25:22:54,  2.28s/it]
  3%|▎         | 1060/41050 [40:16<25:23:40,  2.29s/it]
                                                       

  3%|▎         | 1060/41050 [40:16<25:23:40,  2.29s/it]
  3%|▎         | 1061/41050 [40:18<25:20:23,  2.28s/it]
  3%|▎         | 1062/41050 [40:21<25:39:57,  2.31s/it]
  3%|▎         | 1063/41050 [40:23<25:40:05,  2.31s/it]
  3%|▎         | 1064/41050 [40:25<25:53:05,  2.33s/it]
  3%|▎         | 1065/41050 [40:28<25:53:38,  2.33s/it]
  3%|▎         | 1066/41050 [40:30<25:27:36,  2.29s/it]
  3%|▎         | 1067/41050 [40:32<24:27:55,  2.20s/it]
  3%|▎         | 1068/41050 [40:34<24:41:05,  2.22s/it]
  3%|▎         | 1069/41050 [40:36<24:59:12,  2.25s/it]
  3%|▎         | 1070/41050 [40:39<24:42:42,  2.23s/it]
                                                       

  3%|▎         | 1070/41050 [40:39<24:42:42,  2.23s/it]
  3%|▎         | 1071/41050 [40:41<25:08:36,  2.26s/it]
  3%|▎         | 1072/41050 [40:43<25:03:50,  2.26s/it]
  3%|▎         | 1073/41050 [40:46<25:15:45,  2.27s/it]
  3%|▎         | 1074/41050 [40:48<25:42:51,  2.32s/it]
  3%|▎         | 1075/41050 [40:50<25:39:58,  2.31s/it]
  3%|▎         | 1076/41050 [40:53<25:40:01,  2.31s/it]
  3%|▎         | 1077/41050 [40:55<25:26:37,  2.29s/it]
  3%|▎         | 1078/41050 [40:57<25:19:09,  2.28s/it]
  3%|▎         | 1079/41050 [40:59<25:41:49,  2.31s/it]
  3%|▎         | 1080/41050 [41:02<25:18:57,  2.28s/it]
                                                       

  3%|▎         | 1080/41050 [41:02<25:18:57,  2.28s/it]
  3%|▎         | 1081/41050 [41:04<25:12:47,  2.27s/it]
  3%|▎         | 1082/41050 [41:06<25:42:31,  2.32s/it]
  3%|▎         | 1083/41050 [41:09<25:27:14,  2.29s/it]
  3%|▎         | 1084/41050 [41:11<25:55:28,  2.34s/it]
  3%|▎         | 1085/41050 [41:13<25:46:35,  2.32s/it]
  3%|▎         | 1086/41050 [41:16<26:02:55,  2.35s/it]
  3%|▎         | 1087/41050 [41:18<25:57:47,  2.34s/it]
  3%|▎         | 1088/41050 [41:20<25:28:45,  2.30s/it]
  3%|▎         | 1089/41050 [41:23<25:43:39,  2.32s/it]
  3%|▎         | 1090/41050 [41:25<25:32:22,  2.30s/it]
                                                       

  3%|▎         | 1090/41050 [41:25<25:32:22,  2.30s/it]
  3%|▎         | 1091/41050 [41:27<25:43:51,  2.32s/it]
  3%|▎         | 1092/41050 [41:29<25:37:50,  2.31s/it]
  3%|▎         | 1093/41050 [41:32<25:10:13,  2.27s/it]
  3%|▎         | 1094/41050 [41:34<25:13:34,  2.27s/it]
  3%|▎         | 1095/41050 [41:36<25:48:40,  2.33s/it]
  3%|▎         | 1096/41050 [41:39<25:43:27,  2.32s/it]
  3%|▎         | 1097/41050 [41:41<25:47:18,  2.32s/it]
  3%|▎         | 1098/41050 [41:43<26:14:19,  2.36s/it]
  3%|▎         | 1099/41050 [41:46<26:29:42,  2.39s/it]
  3%|▎         | 1100/41050 [41:48<26:17:12,  2.37s/it]
                                                       

  3%|▎         | 1100/41050 [41:49<26:17:12,  2.37s/it]
  3%|▎         | 1101/41050 [41:51<26:26:08,  2.38s/it]
  3%|▎         | 1102/41050 [41:53<26:09:57,  2.36s/it]
  3%|▎         | 1103/41050 [41:55<25:47:58,  2.33s/it]
  3%|▎         | 1104/41050 [41:58<25:51:17,  2.33s/it]
  3%|▎         | 1105/41050 [42:00<26:11:16,  2.36s/it]
  3%|▎         | 1106/41050 [42:02<26:13:28,  2.36s/it]
  3%|▎         | 1107/41050 [42:05<26:00:21,  2.34s/it]
  3%|▎         | 1108/41050 [42:07<25:28:30,  2.30s/it]
  3%|▎         | 1109/41050 [42:09<25:30:19,  2.30s/it]
  3%|▎         | 1110/41050 [42:12<25:52:31,  2.33s/it]
                                                       

  3%|▎         | 1110/41050 [42:12<25:52:31,  2.33s/it]
  3%|▎         | 1111/41050 [42:14<25:39:13,  2.31s/it]
  3%|▎         | 1112/41050 [42:16<25:36:05,  2.31s/it]
  3%|▎         | 1113/41050 [42:18<25:40:02,  2.31s/it]
  3%|▎         | 1114/41050 [42:21<25:24:37,  2.29s/it]
  3%|▎         | 1115/41050 [42:23<25:47:12,  2.32s/it]
  3%|▎         | 1116/41050 [42:25<25:33:04,  2.30s/it]
  3%|▎         | 1117/41050 [42:28<25:48:20,  2.33s/it]
  3%|▎         | 1118/41050 [42:30<25:25:56,  2.29s/it]
  3%|▎         | 1119/41050 [42:32<25:11:35,  2.27s/it]
  3%|▎         | 1120/41050 [42:34<25:08:16,  2.27s/it]
                                                       

  3%|▎         | 1120/41050 [42:35<25:08:16,  2.27s/it]
  3%|▎         | 1121/41050 [42:37<24:59:24,  2.25s/it]
  3%|▎         | 1122/41050 [42:39<25:09:27,  2.27s/it]
  3%|▎         | 1123/41050 [42:41<25:32:55,  2.30s/it]
  3%|▎         | 1124/41050 [42:44<25:35:32,  2.31s/it]
  3%|▎         | 1125/41050 [42:46<25:18:48,  2.28s/it]
  3%|▎         | 1126/41050 [42:48<25:04:40,  2.26s/it]
  3%|▎         | 1127/41050 [42:50<25:32:26,  2.30s/it]
  3%|▎         | 1128/41050 [42:53<25:45:31,  2.32s/it]
  3%|▎         | 1129/41050 [42:55<25:26:22,  2.29s/it]
  3%|▎         | 1130/41050 [42:57<25:34:15,  2.31s/it]
                                                       

  3%|▎         | 1130/41050 [42:58<25:34:15,  2.31s/it]
  3%|▎         | 1131/41050 [43:00<25:32:16,  2.30s/it]
  3%|▎         | 1132/41050 [43:02<25:55:11,  2.34s/it]
  3%|▎         | 1133/41050 [43:04<25:44:26,  2.32s/it]
  3%|▎         | 1134/41050 [43:07<25:48:18,  2.33s/it]
  3%|▎         | 1135/41050 [43:09<26:08:17,  2.36s/it]
  3%|▎         | 1136/41050 [43:11<25:48:57,  2.33s/it]
  3%|▎         | 1137/41050 [43:14<26:12:06,  2.36s/it]
  3%|▎         | 1138/41050 [43:16<25:23:19,  2.29s/it]
  3%|▎         | 1139/41050 [43:18<25:16:10,  2.28s/it]
  3%|▎         | 1140/41050 [43:21<25:20:35,  2.29s/it]
                                                       

  3%|▎         | 1140/41050 [43:21<25:20:35,  2.29s/it]
  3%|▎         | 1141/41050 [43:23<25:41:23,  2.32s/it]
  3%|▎         | 1142/41050 [43:25<25:56:57,  2.34s/it]
  3%|▎         | 1143/41050 [43:28<26:07:49,  2.36s/it]
  3%|▎         | 1144/41050 [43:30<25:57:33,  2.34s/it]
  3%|▎         | 1145/41050 [43:32<25:57:38,  2.34s/it]
  3%|▎         | 1146/41050 [43:35<26:12:20,  2.36s/it]
  3%|▎         | 1147/41050 [43:37<26:28:35,  2.39s/it]
  3%|▎         | 1148/41050 [43:40<26:07:27,  2.36s/it]
  3%|▎         | 1149/41050 [43:42<25:46:10,  2.33s/it]
  3%|▎         | 1150/41050 [43:44<25:40:53,  2.32s/it]
                                                       

  3%|▎         | 1150/41050 [43:44<25:40:53,  2.32s/it]
  3%|▎         | 1151/41050 [43:46<25:54:35,  2.34s/it]
  3%|▎         | 1152/41050 [43:49<25:39:05,  2.31s/it]
  3%|▎         | 1153/41050 [43:51<25:53:53,  2.34s/it]
  3%|▎         | 1154/41050 [43:54<26:03:30,  2.35s/it]
  3%|▎         | 1155/41050 [43:56<26:16:39,  2.37s/it]
  3%|▎         | 1156/41050 [43:58<26:05:13,  2.35s/it]
  3%|▎         | 1157/41050 [44:00<25:46:57,  2.33s/it]
  3%|▎         | 1158/41050 [44:03<25:41:12,  2.32s/it]
  3%|▎         | 1159/41050 [44:05<25:36:18,  2.31s/it]
  3%|▎         | 1160/41050 [44:07<25:43:16,  2.32s/it]
                                                       

  3%|▎         | 1160/41050 [44:08<25:43:16,  2.32s/it]
  3%|▎         | 1161/41050 [44:10<25:41:07,  2.32s/it]
  3%|▎         | 1162/41050 [44:12<25:48:07,  2.33s/it]
  3%|▎         | 1163/41050 [44:14<25:30:53,  2.30s/it]
  3%|▎         | 1164/41050 [44:17<25:51:14,  2.33s/it]
  3%|▎         | 1165/41050 [44:19<25:59:46,  2.35s/it]
  3%|▎         | 1166/41050 [44:21<26:01:04,  2.35s/it]
  3%|▎         | 1167/41050 [44:24<26:06:26,  2.36s/it]
  3%|▎         | 1168/41050 [44:26<26:18:11,  2.37s/it]
  3%|▎         | 1169/41050 [44:29<26:17:45,  2.37s/it]
  3%|▎         | 1170/41050 [44:31<26:09:12,  2.36s/it]
                                                       

  3%|▎         | 1170/41050 [44:31<26:09:12,  2.36s/it]
  3%|▎         | 1171/41050 [44:33<26:22:45,  2.38s/it]
  3%|▎         | 1172/41050 [44:36<25:37:53,  2.31s/it]
  3%|▎         | 1173/41050 [44:38<25:49:43,  2.33s/it]
  3%|▎         | 1174/41050 [44:40<26:13:47,  2.37s/it]
  3%|▎         | 1175/41050 [44:43<26:05:29,  2.36s/it]
  3%|▎         | 1176/41050 [44:45<26:14:30,  2.37s/it]
  3%|▎         | 1177/41050 [44:47<25:38:24,  2.31s/it]
  3%|▎         | 1178/41050 [44:50<25:33:01,  2.31s/it]
  3%|▎         | 1179/41050 [44:52<25:46:13,  2.33s/it]
  3%|▎         | 1180/41050 [44:54<25:39:26,  2.32s/it]
                                                       

  3%|▎         | 1180/41050 [44:55<25:39:26,  2.32s/it]
  3%|▎         | 1181/41050 [44:57<25:57:43,  2.34s/it]
  3%|▎         | 1182/41050 [44:59<25:58:05,  2.34s/it]
  3%|▎         | 1183/41050 [45:01<26:02:33,  2.35s/it]
  3%|▎         | 1184/41050 [45:04<26:07:23,  2.36s/it]
  3%|▎         | 1185/41050 [45:06<25:54:38,  2.34s/it]
  3%|▎         | 1186/41050 [45:09<26:23:07,  2.38s/it]
  3%|▎         | 1187/41050 [45:11<26:30:42,  2.39s/it]
  3%|▎         | 1188/41050 [45:13<26:01:29,  2.35s/it]
  3%|▎         | 1189/41050 [45:16<26:18:35,  2.38s/it]
  3%|▎         | 1190/41050 [45:18<26:20:30,  2.38s/it]
                                                       

  3%|▎         | 1190/41050 [45:18<26:20:30,  2.38s/it]
  3%|▎         | 1191/41050 [45:20<25:47:21,  2.33s/it]
  3%|▎         | 1192/41050 [45:23<25:53:51,  2.34s/it]
  3%|▎         | 1193/41050 [45:25<26:07:00,  2.36s/it]
  3%|▎         | 1194/41050 [45:27<25:41:54,  2.32s/it]
  3%|▎         | 1195/41050 [45:30<25:47:56,  2.33s/it]
  3%|▎         | 1196/41050 [45:32<25:32:04,  2.31s/it]
  3%|▎         | 1197/41050 [45:34<25:20:12,  2.29s/it]
  3%|▎         | 1198/41050 [45:36<25:40:24,  2.32s/it]
  3%|▎         | 1199/41050 [45:39<25:40:50,  2.32s/it]
  3%|▎         | 1200/41050 [45:41<25:28:36,  2.30s/it]
                                                       
{'loss': 99.896, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.0}
{'loss': 95.7234, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.0}
{'loss': 85.7815, 'learning_rate': 3e-06, 'epoch': 0.01}
{'loss': 70.5221, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.01}
{'loss': 43.7965, 'learning_rate': 5e-06, 'epoch': 0.01}
{'loss': 16.5426, 'learning_rate': 6e-06, 'epoch': 0.01}
{'loss': 9.3794, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.02}
{'loss': 7.1573, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.02}
{'loss': 5.9619, 'learning_rate': 9e-06, 'epoch': 0.02}
{'loss': 5.3438, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 4.9292, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.03}
{'loss': 4.6312, 'learning_rate': 1.2e-05, 'epoch': 0.03}
{'loss': 4.4273, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.03}
{'loss': 4.2135, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.03}
{'loss': 4.1893, 'learning_rate': 1.5e-05, 'epoch': 0.04}
{'loss': 4.0669, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.04}
{'loss': 4.0086, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.04}
{'loss': 3.8878, 'learning_rate': 1.8e-05, 'epoch': 0.04}
{'loss': 3.8515, 'learning_rate': 1.9e-05, 'epoch': 0.05}
{'loss': 3.842, 'learning_rate': 2e-05, 'epoch': 0.05}
{'loss': 3.8096, 'learning_rate': 2.1e-05, 'epoch': 0.05}
{'loss': 3.7439, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.05}
{'loss': 3.7478, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.06}
{'loss': 3.7201, 'learning_rate': 2.4e-05, 'epoch': 0.06}
{'loss': 3.6733, 'learning_rate': 2.5e-05, 'epoch': 0.06}
{'loss': 3.7015, 'learning_rate': 2.6000000000000002e-05, 'epoch': 0.06}
{'loss': 3.6702, 'learning_rate': 2.7000000000000002e-05, 'epoch': 0.07}
{'loss': 3.677, 'learning_rate': 2.8000000000000003e-05, 'epoch': 0.07}
{'loss': 3.6888, 'learning_rate': 2.9e-05, 'epoch': 0.07}
{'loss': 3.5989, 'learning_rate': 3e-05, 'epoch': 0.07}
{'loss': 3.6147, 'learning_rate': 3.1e-05, 'epoch': 0.08}
{'loss': 3.6161, 'learning_rate': 3.2000000000000005e-05, 'epoch': 0.08}
{'loss': 3.5739, 'learning_rate': 3.3e-05, 'epoch': 0.08}
{'loss': 3.6699, 'learning_rate': 3.4000000000000007e-05, 'epoch': 0.08}
{'loss': 3.6133, 'learning_rate': 3.5e-05, 'epoch': 0.09}
{'loss': 3.6523, 'learning_rate': 3.6e-05, 'epoch': 0.09}
{'loss': 3.6398, 'learning_rate': 3.7e-05, 'epoch': 0.09}
{'loss': 3.6202, 'learning_rate': 3.8e-05, 'epoch': 0.09}
{'loss': 3.6326, 'learning_rate': 3.9000000000000006e-05, 'epoch': 0.1}
{'loss': 3.6231, 'learning_rate': 4e-05, 'epoch': 0.1}
{'loss': 3.6262, 'learning_rate': 4.1e-05, 'epoch': 0.1}
{'loss': 3.527, 'learning_rate': 4.2e-05, 'epoch': 0.1}
{'loss': 3.5734, 'learning_rate': 4.3e-05, 'epoch': 0.1}
{'loss': 3.5655, 'learning_rate': 4.4000000000000006e-05, 'epoch': 0.11}
{'loss': 3.6089, 'learning_rate': 4.5e-05, 'epoch': 0.11}
{'loss': 3.6067, 'learning_rate': 4.600000000000001e-05, 'epoch': 0.11}
{'loss': 3.603, 'learning_rate': 4.7e-05, 'epoch': 0.11}
{'loss': 3.5088, 'learning_rate': 4.8e-05, 'epoch': 0.12}
{'loss': 3.6013, 'learning_rate': 4.9e-05, 'epoch': 0.12}
{'loss': 3.5442, 'learning_rate': 5e-05, 'epoch': 0.12}
{'loss': 3.5716, 'learning_rate': 4.998766954377313e-05, 'epoch': 0.12}
{'loss': 3.4923, 'learning_rate': 4.997533908754624e-05, 'epoch': 0.13}
{'loss': 3.6226, 'learning_rate': 4.996300863131936e-05, 'epoch': 0.13}
{'loss': 3.5802, 'learning_rate': 4.995067817509248e-05, 'epoch': 0.13}
{'loss': 3.6375, 'learning_rate': 4.9938347718865605e-05, 'epoch': 0.13}
{'loss': 3.5133, 'learning_rate': 4.9926017262638716e-05, 'epoch': 0.14}
{'loss': 3.5163, 'learning_rate': 4.991368680641184e-05, 'epoch': 0.14}
{'loss': 3.598, 'learning_rate': 4.990135635018496e-05, 'epoch': 0.14}
{'loss': 3.5279, 'learning_rate': 4.988902589395808e-05, 'epoch': 0.14}
{'loss': 3.5712, 'learning_rate': 4.9876695437731194e-05, 'epoch': 0.15}
{'loss': 3.5362, 'learning_rate': 4.986436498150432e-05, 'epoch': 0.15}
{'loss': 3.5673, 'learning_rate': 4.9852034525277436e-05, 'epoch': 0.15}
{'loss': 3.4905, 'learning_rate': 4.983970406905056e-05, 'epoch': 0.15}
{'loss': 3.5967, 'learning_rate': 4.982737361282367e-05, 'epoch': 0.16}
{'loss': 3.5211, 'learning_rate': 4.9815043156596796e-05, 'epoch': 0.16}
{'loss': 3.5655, 'learning_rate': 4.9802712700369914e-05, 'epoch': 0.16}
{'loss': 3.5594, 'learning_rate': 4.979038224414304e-05, 'epoch': 0.16}
{'loss': 3.5134, 'learning_rate': 4.9778051787916156e-05, 'epoch': 0.17}
{'loss': 3.4755, 'learning_rate': 4.9765721331689274e-05, 'epoch': 0.17}
{'loss': 3.5415, 'learning_rate': 4.97533908754624e-05, 'epoch': 0.17}
{'loss': 3.5303, 'learning_rate': 4.9741060419235516e-05, 'epoch': 0.17}
{'loss': 3.4951, 'learning_rate': 4.9728729963008634e-05, 'epoch': 0.18}
{'loss': 3.5278, 'learning_rate': 4.971639950678175e-05, 'epoch': 0.18}
{'loss': 3.5274, 'learning_rate': 4.9704069050554876e-05, 'epoch': 0.18}
{'loss': 3.5447, 'learning_rate': 4.9691738594327994e-05, 'epoch': 0.18}
{'loss': 3.4893, 'learning_rate': 4.967940813810111e-05, 'epoch': 0.19}
{'loss': 3.5243, 'learning_rate': 4.966707768187423e-05, 'epoch': 0.19}
{'loss': 3.5158, 'learning_rate': 4.9654747225647354e-05, 'epoch': 0.19}
{'loss': 3.4842, 'learning_rate': 4.964241676942047e-05, 'epoch': 0.19}
{'loss': 3.4904, 'learning_rate': 4.963008631319359e-05, 'epoch': 0.19}
{'loss': 3.5158, 'learning_rate': 4.961775585696671e-05, 'epoch': 0.2}
{'loss': 3.5022, 'learning_rate': 4.960542540073983e-05, 'epoch': 0.2}
{'loss': 3.4844, 'learning_rate': 4.959309494451295e-05, 'epoch': 0.2}
{'loss': 3.4917, 'learning_rate': 4.958076448828607e-05, 'epoch': 0.2}
{'loss': 3.4849, 'learning_rate': 4.956843403205919e-05, 'epoch': 0.21}
{'loss': 3.4498, 'learning_rate': 4.955610357583231e-05, 'epoch': 0.21}
{'loss': 3.5101, 'learning_rate': 4.954377311960543e-05, 'epoch': 0.21}
{'loss': 3.4506, 'learning_rate': 4.9531442663378545e-05, 'epoch': 0.21}
{'loss': 3.4599, 'learning_rate': 4.951911220715167e-05, 'epoch': 0.22}
{'loss': 3.4823, 'learning_rate': 4.950678175092479e-05, 'epoch': 0.22}
{'loss': 3.4753, 'learning_rate': 4.9494451294697905e-05, 'epoch': 0.22}
{'loss': 3.4966, 'learning_rate': 4.948212083847102e-05, 'epoch': 0.22}
{'loss': 3.511, 'learning_rate': 4.946979038224415e-05, 'epoch': 0.23}
{'loss': 3.4759, 'learning_rate': 4.9457459926017265e-05, 'epoch': 0.23}
{'loss': 3.4879, 'learning_rate': 4.944512946979038e-05, 'epoch': 0.23}
{'loss': 3.4874, 'learning_rate': 4.94327990135635e-05, 'epoch': 0.23}
{'loss': 3.4793, 'learning_rate': 4.9420468557336625e-05, 'epoch': 0.24}
{'loss': 3.5067, 'learning_rate': 4.940813810110974e-05, 'epoch': 0.24}
{'loss': 3.4885, 'learning_rate': 4.939580764488286e-05, 'epoch': 0.24}
{'loss': 3.4698, 'learning_rate': 4.938347718865598e-05, 'epoch': 0.24}
{'loss': 3.5454, 'learning_rate': 4.93711467324291e-05, 'epoch': 0.25}
{'loss': 3.4234, 'learning_rate': 4.935881627620223e-05, 'epoch': 0.25}
{'loss': 3.4699, 'learning_rate': 4.934648581997534e-05, 'epoch': 0.25}
{'loss': 3.4411, 'learning_rate': 4.933415536374846e-05, 'epoch': 0.25}
{'loss': 3.4433, 'learning_rate': 4.932182490752158e-05, 'epoch': 0.26}
{'loss': 3.5106, 'learning_rate': 4.9309494451294705e-05, 'epoch': 0.26}
{'loss': 3.4489, 'learning_rate': 4.9297163995067816e-05, 'epoch': 0.26}
{'loss': 3.5105, 'learning_rate': 4.928483353884094e-05, 'epoch': 0.26}
{'loss': 3.4521, 'learning_rate': 4.927250308261406e-05, 'epoch': 0.27}
{'loss': 3.5181, 'learning_rate': 4.926017262638718e-05, 'epoch': 0.27}
{'loss': 3.4308, 'learning_rate': 4.9247842170160294e-05, 'epoch': 0.27}
{'loss': 3.412, 'learning_rate': 4.923551171393342e-05, 'epoch': 0.27}
{'loss': 3.493, 'learning_rate': 4.9223181257706536e-05, 'epoch': 0.28}
{'loss': 3.5292, 'learning_rate': 4.921085080147966e-05, 'epoch': 0.28}
{'loss': 3.4533, 'learning_rate': 4.919852034525277e-05, 'epoch': 0.28}
{'loss': 3.4362, 'learning_rate': 4.9186189889025897e-05, 'epoch': 0.28}
{'loss': 3.5139, 'learning_rate': 4.9173859432799014e-05, 'epoch': 0.29}
{'loss': 3.5003, 'learning_rate': 4.916152897657213e-05, 'epoch': 0.29}
{'loss': 3.4158, 'learning_rate': 4.9149198520345257e-05, 'epoch': 0.29}

  3%|▎         | 1200/41050 [45:41<25:28:36,  2.30s/it]
  3%|▎         | 1201/41050 [45:43<25:39:17,  2.32s/it]
  3%|▎         | 1202/41050 [45:46<25:38:08,  2.32s/it]
  3%|▎         | 1203/41050 [45:48<25:36:28,  2.31s/it]
  3%|▎         | 1204/41050 [45:50<25:17:31,  2.29s/it]
  3%|▎         | 1205/41050 [45:52<24:55:33,  2.25s/it]
  3%|▎         | 1206/41050 [45:55<25:25:38,  2.30s/it]
  3%|▎         | 1207/41050 [45:57<26:01:26,  2.35s/it]
  3%|▎         | 1208/41050 [46:00<26:18:22,  2.38s/it]
  3%|▎         | 1209/41050 [46:02<26:24:44,  2.39s/it]
  3%|▎         | 1210/41050 [46:04<25:21:47,  2.29s/it]
                                                       

  3%|▎         | 1210/41050 [46:05<25:21:47,  2.29s/it]
  3%|▎         | 1211/41050 [46:07<25:26:10,  2.30s/it]
  3%|▎         | 1212/41050 [46:09<25:26:55,  2.30s/it]
  3%|▎         | 1213/41050 [46:11<25:41:49,  2.32s/it]
  3%|▎         | 1214/41050 [46:14<25:45:29,  2.33s/it]
  3%|▎         | 1215/41050 [46:16<25:42:16,  2.32s/it]
  3%|▎         | 1216/41050 [46:18<25:55:39,  2.34s/it]
  3%|▎         | 1217/41050 [46:21<26:10:04,  2.36s/it]
  3%|▎         | 1218/41050 [46:23<25:26:13,  2.30s/it]
  3%|▎         | 1219/41050 [46:25<25:36:57,  2.32s/it]
  3%|▎         | 1220/41050 [46:28<25:40:36,  2.32s/it]
                                                       

  3%|▎         | 1220/41050 [46:28<25:40:36,  2.32s/it]
  3%|▎         | 1221/41050 [46:30<25:54:26,  2.34s/it]
  3%|▎         | 1222/41050 [46:32<26:08:32,  2.36s/it]
  3%|▎         | 1223/41050 [46:35<25:44:04,  2.33s/it]
  3%|▎         | 1224/41050 [46:37<26:07:45,  2.36s/it]
  3%|▎         | 1225/41050 [46:39<26:09:41,  2.36s/it]
  3%|▎         | 1226/41050 [46:42<26:28:19,  2.39s/it]
  3%|▎         | 1227/41050 [46:44<26:18:50,  2.38s/it]
  3%|▎         | 1228/41050 [46:47<26:44:20,  2.42s/it]
  3%|▎         | 1229/41050 [46:49<26:58:52,  2.44s/it]
  3%|▎         | 1230/41050 [46:51<26:09:52,  2.37s/it]
                                                       

  3%|▎         | 1230/41050 [46:52<26:09:52,  2.37s/it]
  3%|▎         | 1231/41050 [46:54<26:08:33,  2.36s/it]
